T33,Net disbursements of official development assistance from donors,,,,,
Region/Country/Area,,Year,Series,Value,Footnotes,Source
203,Czechia,2022,Net official development assistance to developing countries and multilateral organizations (as % of GNI),0.34,Development Assistance Committee member (OECD).,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed June 2024."
208,Denmark,1975,Net official development assistance to developing countries and multilateral organizations (millions of US$),205,Development Assistance Committee member (OECD).,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed June 2024."
208,Denmark,1985,Net official development assistance to developing countries and multilateral organizations (millions of US$),440,Development Assistance Committee member (OECD).,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed June 2024."
208,Denmark,1995,Net official development assistance to developing countries and multilateral organizations (millions of US$),"1,623",Development Assistance Committee member (OECD).,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed June 2024."
208,Denmark,2005,Net official development assistance to developing countries and multilateral organizations (millions of US$),"2,109",Development Assistance Committee member (OECD).,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed June 2024."
208,Denmark,2010,Net official development assistance to developing countries and multilateral organizations (millions of US$),"2,871",Development Assistance Committee member (OECD).,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed June 2024."
208,Denmark,2015,Net official development assistance to developing countries and multilateral organizations (millions of US$),"2,566",Development Assistance Committee member (OECD).,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed June 2024."
208,Denmark,2021,Net official development assistance to developing countries and multilateral organizations (millions of US$),"2,914",Development Assistance Committee member (OECD).,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed June 2024."
208,Denmark,2022,Net official development assistance to developing countries and multilateral organizations (millions of US$),"2,764",Development Assistance Committee member (OECD).,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed June 2024."
208,Denmark,2023,Net official development assistance to developing countries and multilateral organizations (millions of US$),"3,014",Estimate.;Development Assistance Committee member (OECD).,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed June 2024."
208,Denmark,1975,Net official development assistance to developing countries and multilateral organizations (as % of GNI),0.74,Development Assistance Committee member (OECD).,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed June 2024."
208,Denmark,1985,Net official development assistance to developing countries and multilateral organizations (as % of GNI),0.82,Development Assistance Committee member (OECD).,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed June 2024."
